Date,Account,Amount (Rs),Amount (Millions),Asset Class
10/02/2025,USD Cash,705000,0.71,Cash 
10/02/2025,ZB,27450000,27.45,Real Estate
11/03/2025,ADIB Business,18361423,18.36,Dubai Cash
11/03/2025,ADIB Personal,3070982,3.07,Dubai Cash
11/03/2025,Alfalah Investments CG,54162576,54.16,Money Market
11/03/2025,BAHL Account,43559,0.04,Cash 
11/03/2025,BAHL Loan,-50000000,-50,Loan
11/03/2025,Baba CNG,20000000,20,Real Estate
11/03/2025,Cash In Hand,,0,Cash 
11/03/2025,Chase Securities,100000000,100,Fixed Income
11/03/2025,Chase Stock 10401,5277002,5.28,Equity
11/03/2025,Chase Stock Account,36610429.98,36.61,Equity
11/03/2025,Cosmopoliton,3950000,3.95,Real Estate
11/03/2025,DXB EC,44560500,44.56,Real Estate
11/03/2025,FS/PKB/CS/DEV/TB,105000000,105,FetchSky
11/03/2025,Faysal Funds AH,37160632,37.16,Money Market
11/03/2025,Faysal Funds CG,79529378,79.53,Money Market
11/03/2025,Faysal MB,60182250,60.18,Money Market
11/03/2025,Highway,36000000,36,Real Estate
11/03/2025,Jamal,20000000,20,Debt
11/03/2025,KP,31000000,31,Real Estate
11/03/2025,Loan out,1200000,1.2,Cash 
11/03/2025,Mohsin,15000000,15,Debt
11/03/2025,NHS,175000000,175,Real Estate
11/03/2025,Office Fleet,33710000,33.71,Automotive
11/03/2025,PECHS,50000000,50,Real Estate
11/03/2025,USA,11547618,11.55,Cash 
11/03/2025,USD Cash,705000,0.71,Cash 
11/03/2025,ZB,27450000,27.45,Real Estate
12/02/2025,ADIB Business,481167,0.48,Dubai Cash
12/02/2025,ADIB Personal,266090,0.27,Dubai Cash
12/02/2025,Alfalah Investments CG,19371648,19.37,Money Market
12/02/2025,BAHL Account,500000,0.5,Cash 
12/02/2025,BAHL Loan,-50000000,-50,Loan
12/02/2025,Baba CNG,20000000,20,Real Estate
12/02/2025,Cash In Hand,,0,Cash 
12/02/2025,Chase Securities,100000000,100,Fixed Income
12/02/2025,Chase Stock 10401,5873416,5.87,Equity
12/02/2025,Chase Stock Account,49046749.76,49.05,Equity
12/02/2025,DXB EC,63060500,63.06,Real Estate
12/02/2025,FS/PKB/CS/DEV/TB,120000000,120,FetchSky
12/02/2025,Faysal Funds AH,7264560,7.26,Money Market
12/02/2025,Faysal Funds CG,95492829,95.49,Money Market
12/02/2025,Faysal MB,60182250,60.18,Money Market
12/02/2025,HBZ Invesment,40276376,40.28,Goverment Bonds
12/02/2025,Highway,36000000,36,Real Estate
12/02/2025,Jamal,20000000,20,Debt
12/02/2025,KP,31000000,31,Real Estate
12/02/2025,Loan out,11200000,11.2,Cash 
12/02/2025,Mohsin,15000000,15,Debt
12/02/2025,NHS,175000000,175,Real Estate
12/02/2025,Office Fleet,36160000,36.16,Automotive
12/02/2025,PECHS,50000000,50,Real Estate
12/02/2025,USA,11547618,11.55,Cash 
12/02/2025,USD Cash,705000,0.71,Cash 
12/02/2025,ZB,27450000,27.45,Real Estate
01/02/2026,ADIB Business,1026879,1.03,Dubai Cash
01/02/2026,ADIB Business USD,14288096,,Dubai Cash
01/02/2026,ADIB Personal,2390400,2.39,Dubai Cash
01/02/2026,Alfalah Investments CG,34634575,34.63,Money Market
01/02/2026,BAHL Account,3964295,3.96,Cash 
01/02/2026,BAHL Loan,-50000000,-50,Loan
01/02/2026,Baba CNG,18000000,18,Real Estate
01/02/2026,Cash In Hand,500000,0.5,Cash 
01/02/2026,Chase Securities,100000000,100,Fixed Income
01/02/2026,Chase Stock 10401,7714687,7.71,Equity
01/02/2026,Chase Stock Account,54775939.79,54.78,Equity
01/02/2026,DXB EC,63060500,63.06,Real Estate
01/02/2026,FS/PKB/CS/DEV/TB,140000000,140,FetchSky
01/02/2026,Faysal Funds AH,7332180,7.33,Money Market
01/02/2026,Faysal Funds CG,81496272,81.5,Money Market
01/02/2026,Faysal MB,61018228,61.02,Money Market
01/02/2026,HBZ Invesment,40484102,40.48,Goverment Bonds
01/02/2026,Highway,36000000,36,Real Estate
01/02/2026,Jamal,20000000,20,Debt
01/02/2026,KP,31000000,31,Real Estate
01/02/2026,Loan out,1200000,1.2,Cash 
01/02/2026,Mohsin,15000000,15,Debt
01/02/2026,NHS,175000000,175,Real Estate
01/02/2026,Office Fleet,36160000,36.16,Automotive
01/02/2026,PECHS,50000000,50,Real Estate
01/02/2026,USA,9772025,9.77,Cash 
01/02/2026,USD Cash,592200,0.59,Cash 
01/02/2026,ZB,27450000,27.45,Real Estate
02/02/2026,ADIB Business,1026879,1.03,Dubai Cash
02/02/2026,ADIB Business USD,14288096,14.29,Dubai Cash
02/02/2026,ADIB Personal,2390400,2.39,Dubai Cash
02/02/2026,Alfalah Investments CG,34945996,34.95,Money Market
02/02/2026,BAHL Account,15469701,15.47,Cash 
02/02/2026,BAHL Loan,-50000000,-50,Loan
02/02/2026,Baba CNG,18000000,18,Real Estate
02/02/2026,Cash In Hand,500000,0.5,Cash 
02/02/2026,Chase Securities,100000000,100,Fixed Income
02/02/2026,Chase Stock 10401,14332773,14.33,Equity
02/02/2026,Chase Stock Account,56804419.47,56.8,Equity
02/02/2026,DXB EC,63060500,63.06,Real Estate
02/02/2026,FS/PKB/CS/DEV/TB,140000000,140,FetchSky
02/02/2026,Faysal Funds AH,7397173,7.4,Money Market
02/02/2026,Faysal Funds CG,82172537,82.17,Money Market
02/02/2026,Faysal MB,62352924,62.35,Money Market
02/02/2026,HBZ Invesment,40484102,40.48,Goverment Bonds
02/02/2026,Highway,36000000,36,Real Estate
02/02/2026,Jamal,20000000,20,Debt
02/02/2026,KP,31000000,31,Real Estate
02/02/2026,Loan out,1200000,1.2,Cash 
02/02/2026,Mohsin,15000000,15,Debt
02/02/2026,NHS,175000000,175,Real Estate
02/02/2026,Office Fleet,36160000,36.16,Automotive
02/02/2026,PECHS,50000000,50,Real Estate
02/02/2026,USA,9772025,9.77,Cash 
02/02/2026,USD Cash,592200,0.59,Cash 
02/02/2026,ZB,27450000,27.45,Real Estate
03/08/2026,ADIB Business,1026879,1.03,Dubai Cash
03/08/2026,ADIB Business USD,14288096,14.29,Dubai Cash
03/08/2026,ADIB Personal,2390400,2.39,Dubai Cash
03/08/2026,Alfalah Investments CG,84962373,84.96,Money Market
03/08/2026,BAHL Account,18112922,18.11,Cash 
03/08/2026,BAHL Loan,-50000000,-50,Loan
03/08/2026,Baba CNG,18000000,18,Real Estate
03/08/2026,Cash In Hand,500000,0.5,Cash 
03/08/2026,Chase Securities,100000000,100,Fixed Income
03/08/2026,Chase Stock 10401,14517278,14.52,Equity
03/08/2026,Chase Stock Account,56056415,56.06,Equity
03/08/2026,DXB EC,63060500,63.06,Real Estate
03/08/2026,FS/PKB/CS/DEV/TB,140000000,140,FetchSky
03/08/2026,Faysal Funds AH,7448255,7.45,Money Market
03/08/2026,Faysal Funds CG,62777637,62.78,Money Market
03/08/2026,Faysal MB,62996734,63,Money Market
03/08/2026,HBZ Invesment,40484102,40.48,Goverment Bonds
03/08/2026,Highway,36000000,36,Real Estate
03/08/2026,Jamal,20000000,20,Debt
03/08/2026,KP,31000000,31,Real Estate
03/08/2026,Loan out,1200000,1.2,Cash 
03/08/2026,Mohsin,15000000,15,Debt
03/08/2026,NHS,175000000,175,Real Estate
03/08/2026,Office Fleet,36160000,36.16,Automotive
03/08/2026,PECHS,50000000,50,Real Estate
03/08/2026,USA,9772025,9.77,Cash 
03/08/2026,USD Cash,592200,0.59,Cash 
03/08/2026,ZB,27450000,27.45,Real Estate
